Machine_ID,Equipment_Type,Run_Start,Run_End,Units_Produced,Product_Category,Product_Type
MC-4411,Speaker Assembly Machine,2023-05-19,2023-05-26,210,Audio Devices,Speakers
MC-3383,Amplifier Assembly Machine,2023-10-19,2023-10-26,105,Audio Devices,Amplifiers
MC-5946,Headphone Assembly Machine,2023-05-17,2023-05-31,280,Audio Devices,Headphones
MC-8735,Microphone Assembly Machine,2023-06-01,2023-06-15,350,Audio Devices,Microphones
MC-5509,Camera Assembly Machine,2023-03-30,2023-04-06,70,Video Devices,Cameras
MC-3555,Microphone Assembly Machine,2023-11-23,2023-12-07,350,Audio Devices,Microphones
MC-8905,Camera Assembly Machine,2023-10-19,2023-11-02,140,Video Devices,Cameras
MC-4779,Microphone Assembly Machine,2023-10-14,2023-11-04,525,Audio Devices,Microphones
MC-4132,Headphone Assembly Machine,2023-09-14,2023-09-28,280,Audio Devices,Headphones
MC-9259,Speaker Assembly Machine,2023-12-11,2023-12-18,210,Audio Devices,Speakers
MC-6347,Microphone Assembly Machine,2023-01-22,2023-02-05,350,Audio Devices,Microphones
MC-5213,Microphone Assembly Machine,2023-05-14,2023-05-28,350,Audio Devices,Microphones
MC-4359,Camera Assembly Machine,2023-03-24,2023-04-07,140,Video Devices,Cameras
MC-1790,Speaker Assembly Machine,2023-03-18,2023-04-08,630,Audio Devices,Speakers
MC-5295,Headphone Assembly Machine,2023-12-11,2023-12-25,280,Audio Devices,Headphones
MC-2112,Microphone Assembly Machine,2023-02-23,2023-03-09,350,Audio Devices,Microphones
MC-3504,Camera Assembly Machine,2023-03-20,2023-04-10,210,Video Devices,Cameras
MC-7735,Speaker Assembly Machine,2023-06-18,2023-07-02,420,Audio Devices,Speakers
MC-9404,Headphone Assembly Machine,2023-11-28,2023-12-12,280,Audio Devices,Headphones
MC-2339,Speaker Assembly Machine,2023-04-14,2023-04-28,420,Audio Devices,Speakers
MC-7365,Microphone Assembly Machine,2023-09-24,2023-10-08,350,Audio Devices,Microphones
MC-5497,Microphone Assembly Machine,2023-11-30,2023-12-07,175,Audio Devices,Microphones
MC-5174,Microphone Assembly Machine,2023-06-24,2023-07-01,175,Audio Devices,Microphones
MC-6309,Headphone Assembly Machine,2023-02-20,2023-03-13,420,Audio Devices,Headphones
MC-4810,Headphone Assembly Machine,2023-10-15,2023-10-22,140,Audio Devices,Headphones
MC-5087,Microphone Assembly Machine,2023-05-28,2023-06-04,175,Audio Devices,Microphones
MC-7267,Camera Assembly Machine,2023-09-20,2023-10-04,140,Video Devices,Cameras
MC-3395,Speaker Assembly Machine,2023-07-17,2023-08-07,630,Audio Devices,Speakers
MC-4497,Camera Assembly Machine,2023-08-13,2023-08-20,70,Video Devices,Cameras
MC-4658,Camera Assembly Machine,2023-06-15,2023-07-06,210,Video Devices,Cameras
MC-7347,Amplifier Assembly Machine,2023-10-04,2023-10-11,105,Audio Devices,Amplifiers
MC-6553,Amplifier Assembly Machine,2023-02-16,2023-03-02,210,Audio Devices,Amplifiers
MC-3842,Speaker Assembly Machine,2023-11-24,2023-12-01,210,Audio Devices,Speakers
MC-2311,Headphone Assembly Machine,2023-01-16,2023-01-30,280,Audio Devices,Headphones
MC-6870,Amplifier Assembly Machine,2023-08-05,2023-08-12,105,Audio Devices,Amplifiers
MC-1246,Camera Assembly Machine,2023-06-26,2023-07-03,70,Video Devices,Cameras
MC-9132,Camera Assembly Machine,2023-04-04,2023-04-25,210,Video Devices,Cameras
MC-5619,Headphone Assembly Machine,2023-04-16,2023-04-30,280,Audio Devices,Headphones
MC-5043,Amplifier Assembly Machine,2023-01-17,2023-02-07,315,Audio Devices,Amplifiers
MC-4271,Speaker Assembly Machine,2023-09-18,2023-10-09,630,Audio Devices,Speakers
MC-2067,Speaker Assembly Machine,2023-07-12,2023-07-19,210,Audio Devices,Speakers
MC-7158,Camera Assembly Machine,2023-12-07,2023-12-21,140,Video Devices,Cameras
MC-5393,Microphone Assembly Machine,2023-02-04,2023-02-18,350,Audio Devices,Microphones
MC-5526,Microphone Assembly Machine,2023-02-13,2023-03-06,525,Audio Devices,Microphones
MC-5368,Camera Assembly Machine,2023-08-17,2023-08-24,70,Video Devices,Cameras
MC-7861,Camera Assembly Machine,2023-02-01,2023-02-15,140,Video Devices,Cameras
MC-4866,Microphone Assembly Machine,2023-11-15,2023-11-22,175,Audio Devices,Microphones
MC-1815,Speaker Assembly Machine,2023-10-14,2023-10-21,210,Audio Devices,Speakers
MC-5861,Camera Assembly Machine,2023-12-29,2024-01-19,210,Video Devices,Cameras
MC-8946,Headphone Assembly Machine,2023-12-05,2023-12-19,280,Audio Devices,Headphones
MC-7704,Headphone Assembly Machine,2023-10-16,2023-11-06,420,Audio Devices,Headphones
MC-3212,Amplifier Assembly Machine,2023-02-24,2023-03-03,105,Audio Devices,Amplifiers
MC-9744,Amplifier Assembly Machine,2023-09-10,2023-10-01,315,Audio Devices,Amplifiers
MC-3221,Headphone Assembly Machine,2023-06-20,2023-07-04,280,Audio Devices,Headphones
MC-8976,Headphone Assembly Machine,2023-09-13,2023-09-20,140,Audio Devices,Headphones
MC-3841,Microphone Assembly Machine,2023-07-05,2023-07-12,175,Audio Devices,Microphones
MC-5907,Microphone Assembly Machine,2023-05-24,2023-05-31,175,Audio Devices,Microphones
MC-5556,Microphone Assembly Machine,2023-06-04,2023-06-11,175,Audio Devices,Microphones
MC-3965,Microphone Assembly Machine,2023-08-16,2023-08-23,175,Audio Devices,Microphones
MC-9574,Camera Assembly Machine,2023-04-05,2023-04-12,70,Video Devices,Cameras
MC-6604,Camera Assembly Machine,2023-02-14,2023-02-28,140,Video Devices,Cameras
MC-1229,Speaker Assembly Machine,2023-11-07,2023-11-21,420,Audio Devices,Speakers
MC-1396,Speaker Assembly Machine,2023-01-08,2023-01-29,630,Audio Devices,Speakers
MC-5884,Camera Assembly Machine,2023-03-03,2023-03-10,70,Video Devices,Cameras
MC-4154,Amplifier Assembly Machine,2023-12-18,2024-01-08,315,Audio Devices,Amplifiers
MC-7457,Amplifier Assembly Machine,2023-10-08,2023-10-22,210,Audio Devices,Amplifiers
MC-6502,Headphone Assembly Machine,2023-12-06,2023-12-20,280,Audio Devices,Headphones
MC-3176,Amplifier Assembly Machine,2023-08-28,2023-09-04,105,Audio Devices,Amplifiers
MC-9055,Camera Assembly Machine,2023-03-09,2023-03-16,70,Video Devices,Cameras
MC-4974,Amplifier Assembly Machine,2023-08-29,2023-09-12,210,Audio Devices,Amplifiers
MC-6114,Speaker Assembly Machine,2023-04-12,2023-04-26,420,Audio Devices,Speakers
MC-7325,Speaker Assembly Machine,2023-08-20,2023-08-27,210,Audio Devices,Speakers
MC-1823,Headphone Assembly Machine,2023-09-28,2023-10-05,140,Audio Devices,Headphones
MC-5126,Speaker Assembly Machine,2023-02-05,2023-02-19,420,Audio Devices,Speakers
MC-6553,Speaker Assembly Machine,2023-07-04,2023-07-25,630,Audio Devices,Speakers
MC-1445,Speaker Assembly Machine,2023-12-13,2024-01-03,630,Audio Devices,Speakers
MC-2822,Headphone Assembly Machine,2023-08-24,2023-09-07,280,Audio Devices,Headphones
MC-6244,Speaker Assembly Machine,2023-01-01,2023-01-22,630,Audio Devices,Speakers
MC-5909,Camera Assembly Machine,2023-07-24,2023-07-31,70,Video Devices,Cameras
MC-2879,Amplifier Assembly Machine,2023-02-15,2023-03-01,210,Audio Devices,Amplifiers
MC-2607,Camera Assembly Machine,2023-05-15,2023-06-05,210,Video Devices,Cameras
MC-6914,Amplifier Assembly Machine,2023-02-24,2023-03-10,210,Audio Devices,Amplifiers
MC-4312,Camera Assembly Machine,2023-07-08,2023-07-15,70,Video Devices,Cameras
MC-3701,Amplifier Assembly Machine,2023-05-29,2023-06-05,105,Audio Devices,Amplifiers
MC-8683,Speaker Assembly Machine,2023-07-26,2023-08-16,630,Audio Devices,Speakers
MC-5430,Speaker Assembly Machine,2023-07-17,2023-08-07,630,Audio Devices,Speakers
MC-9473,Speaker Assembly Machine,2023-05-30,2023-06-13,420,Audio Devices,Speakers
MC-1820,Camera Assembly Machine,2023-04-10,2023-04-17,70,Video Devices,Cameras
MC-2732,Microphone Assembly Machine,2023-03-29,2023-04-12,350,Audio Devices,Microphones
MC-3038,Microphone Assembly Machine,2023-09-02,2023-09-23,525,Audio Devices,Microphones
MC-8492,Speaker Assembly Machine,2023-12-27,2024-01-17,630,Audio Devices,Speakers
MC-2434,Speaker Assembly Machine,2023-10-10,2023-10-31,630,Audio Devices,Speakers
MC-6225,Microphone Assembly Machine,2023-02-23,2023-03-09,350,Audio Devices,Microphones
MC-9014,Speaker Assembly Machine,2023-07-02,2023-07-23,630,Audio Devices,Speakers
MC-9790,Speaker Assembly Machine,2023-05-16,2023-06-06,630,Audio Devices,Speakers
MC-7902,Headphone Assembly Machine,2023-10-03,2023-10-24,420,Audio Devices,Headphones
MC-2299,Microphone Assembly Machine,2023-04-05,2023-04-12,175,Audio Devices,Microphones
MC-8115,Microphone Assembly Machine,2023-09-09,2023-09-30,525,Audio Devices,Microphones
MC-1483,Camera Assembly Machine,2023-03-11,2023-04-01,210,Video Devices,Cameras
MC-8080,Microphone Assembly Machine,2023-01-12,2023-01-26,350,Audio Devices,Microphones
MC-5197,Camera Assembly Machine,2023-11-03,2023-11-17,140,Video Devices,Cameras
MC-3631,Headphone Assembly Machine,2023-08-26,2023-09-09,280,Audio Devices,Headphones
MC-8398,Camera Assembly Machine,2023-06-01,2023-06-08,70,Video Devices,Cameras
MC-5415,Microphone Assembly Machine,2023-07-04,2023-07-25,525,Audio Devices,Microphones
MC-5215,Microphone Assembly Machine,2023-05-12,2023-05-19,175,Audio Devices,Microphones
MC-2717,Headphone Assembly Machine,2023-05-04,2023-05-11,140,Audio Devices,Headphones
MC-5391,Headphone Assembly Machine,2023-12-12,2023-12-26,280,Audio Devices,Headphones
MC-3041,Headphone Assembly Machine,2023-09-12,2023-10-03,420,Audio Devices,Headphones
MC-6824,Microphone Assembly Machine,2023-01-08,2023-01-29,525,Audio Devices,Microphones
MC-3140,Microphone Assembly Machine,2023-10-12,2023-11-02,525,Audio Devices,Microphones
MC-3710,Camera Assembly Machine,2023-09-15,2023-09-29,140,Video Devices,Cameras
MC-8443,Amplifier Assembly Machine,2023-12-22,2024-01-05,210,Audio Devices,Amplifiers
MC-8530,Amplifier Assembly Machine,2023-12-08,2023-12-22,210,Audio Devices,Amplifiers
MC-4800,Camera Assembly Machine,2023-06-27,2023-07-18,210,Video Devices,Cameras
MC-1073,Amplifier Assembly Machine,2023-09-26,2023-10-03,105,Audio Devices,Amplifiers
MC-7019,Speaker Assembly Machine,2023-02-21,2023-03-07,420,Audio Devices,Speakers
MC-9951,Amplifier Assembly Machine,2023-10-20,2023-11-10,315,Audio Devices,Amplifiers
MC-5709,Speaker Assembly Machine,2023-06-30,2023-07-21,630,Audio Devices,Speakers
MC-6935,Amplifier Assembly Machine,2023-12-02,2023-12-09,105,Audio Devices,Amplifiers
MC-1197,Microphone Assembly Machine,2023-02-09,2023-02-16,175,Audio Devices,Microphones
MC-3479,Microphone Assembly Machine,2023-05-20,2023-06-03,350,Audio Devices,Microphones
MC-3324,Camera Assembly Machine,2023-12-23,2024-01-06,140,Video Devices,Cameras
MC-1599,Headphone Assembly Machine,2023-09-19,2023-10-10,420,Audio Devices,Headphones
MC-9463,Headphone Assembly Machine,2023-02-24,2023-03-17,420,Audio Devices,Headphones
MC-3176,Speaker Assembly Machine,2023-02-16,2023-03-02,420,Audio Devices,Speakers
MC-9021,Amplifier Assembly Machine,2023-11-10,2023-12-01,315,Audio Devices,Amplifiers
MC-7586,Headphone Assembly Machine,2023-09-17,2023-10-01,280,Audio Devices,Headphones
MC-7137,Microphone Assembly Machine,2023-07-08,2023-07-29,525,Audio Devices,Microphones
MC-4802,Headphone Assembly Machine,2023-08-30,2023-09-06,140,Audio Devices,Headphones
MC-1319,Microphone Assembly Machine,2023-09-01,2023-09-22,525,Audio Devices,Microphones
MC-2204,Speaker Assembly Machine,2023-02-13,2023-02-27,420,Audio Devices,Speakers
MC-4302,Amplifier Assembly Machine,2023-07-09,2023-07-23,210,Audio Devices,Amplifiers
MC-5329,Speaker Assembly Machine,2023-03-26,2023-04-16,630,Audio Devices,Speakers
MC-9107,Speaker Assembly Machine,2023-02-14,2023-02-21,210,Audio Devices,Speakers
MC-6699,Camera Assembly Machine,2023-11-23,2023-11-30,70,Video Devices,Cameras
MC-6530,Headphone Assembly Machine,2023-08-05,2023-08-26,420,Audio Devices,Headphones
MC-7529,Amplifier Assembly Machine,2023-03-29,2023-04-05,105,Audio Devices,Amplifiers
MC-8637,Amplifier Assembly Machine,2023-06-07,2023-06-14,105,Audio Devices,Amplifiers
MC-2904,Amplifier Assembly Machine,2023-12-04,2023-12-25,315,Audio Devices,Amplifiers
MC-7532,Speaker Assembly Machine,2023-04-23,2023-05-07,420,Audio Devices,Speakers
MC-7650,Speaker Assembly Machine,2023-11-21,2023-12-05,420,Audio Devices,Speakers
MC-7651,Camera Assembly Machine,2023-01-11,2023-01-25,140,Video Devices,Cameras
MC-4869,Microphone Assembly Machine,2023-06-02,2023-06-09,175,Audio Devices,Microphones
MC-3175,Speaker Assembly Machine,2023-09-22,2023-10-13,630,Audio Devices,Speakers
MC-5690,Headphone Assembly Machine,2023-11-16,2023-11-30,280,Audio Devices,Headphones
MC-8772,Headphone Assembly Machine,2023-10-15,2023-10-29,280,Audio Devices,Headphones
MC-4748,Headphone Assembly Machine,2023-08-12,2023-08-19,140,Audio Devices,Headphones
MC-2141,Camera Assembly Machine,2023-10-12,2023-10-26,140,Video Devices,Cameras
MC-5176,Camera Assembly Machine,2023-05-03,2023-05-24,210,Video Devices,Cameras
MC-5893,Headphone Assembly Machine,2023-02-15,2023-02-22,140,Audio Devices,Headphones
MC-2715,Speaker Assembly Machine,2023-10-22,2023-11-12,630,Audio Devices,Speakers
MC-8720,Amplifier Assembly Machine,2023-07-03,2023-07-17,210,Audio Devices,Amplifiers
MC-3989,Speaker Assembly Machine,2023-07-24,2023-08-07,420,Audio Devices,Speakers
MC-2558,Microphone Assembly Machine,2023-12-26,2024-01-02,175,Audio Devices,Microphones
MC-6259,Camera Assembly Machine,2023-12-14,2023-12-21,70,Video Devices,Cameras
MC-5258,Camera Assembly Machine,2023-04-09,2023-04-23,140,Video Devices,Cameras
MC-9358,Camera Assembly Machine,2023-03-01,2023-03-22,210,Video Devices,Cameras
MC-8740,Speaker Assembly Machine,2023-05-16,2023-05-30,420,Audio Devices,Speakers
MC-2039,Microphone Assembly Machine,2023-11-10,2023-11-17,175,Audio Devices,Microphones
MC-6646,Microphone Assembly Machine,2023-10-30,2023-11-20,525,Audio Devices,Microphones
MC-1964,Microphone Assembly Machine,2023-01-28,2023-02-04,175,Audio Devices,Microphones
MC-5351,Microphone Assembly Machine,2023-12-14,2024-01-04,525,Audio Devices,Microphones
MC-3639,Headphone Assembly Machine,2023-01-17,2023-01-31,280,Audio Devices,Headphones
MC-3049,Microphone Assembly Machine,2023-10-05,2023-10-19,350,Audio Devices,Microphones
MC-2812,Speaker Assembly Machine,2023-01-10,2023-01-24,420,Audio Devices,Speakers
MC-7362,Camera Assembly Machine,2023-09-02,2023-09-09,70,Video Devices,Cameras
MC-3958,Camera Assembly Machine,2023-05-03,2023-05-17,140,Video Devices,Cameras
MC-2478,Camera Assembly Machine,2023-12-16,2023-12-30,140,Video Devices,Cameras
MC-5330,Microphone Assembly Machine,2023-09-15,2023-09-22,175,Audio Devices,Microphones
MC-7908,Amplifier Assembly Machine,2023-04-20,2023-05-04,210,Audio Devices,Amplifiers
MC-4725,Camera Assembly Machine,2023-12-17,2023-12-24,70,Video Devices,Cameras
MC-2912,Camera Assembly Machine,2023-12-03,2023-12-10,70,Video Devices,Cameras
MC-8481,Amplifier Assembly Machine,2023-06-09,2023-06-23,210,Audio Devices,Amplifiers
MC-1165,Headphone Assembly Machine,2023-03-23,2023-03-30,140,Audio Devices,Headphones
MC-5763,Headphone Assembly Machine,2023-02-24,2023-03-10,280,Audio Devices,Headphones
MC-7194,Microphone Assembly Machine,2023-01-09,2023-01-23,350,Audio Devices,Microphones
MC-8940,Camera Assembly Machine,2023-11-19,2023-11-26,70,Video Devices,Cameras
MC-7409,Microphone Assembly Machine,2023-12-22,2024-01-05,350,Audio Devices,Microphones
MC-9613,Headphone Assembly Machine,2023-06-20,2023-07-04,280,Audio Devices,Headphones
MC-9836,Camera Assembly Machine,2023-11-29,2023-12-06,70,Video Devices,Cameras
MC-6998,Amplifier Assembly Machine,2023-03-12,2023-03-19,105,Audio Devices,Amplifiers
MC-7353,Microphone Assembly Machine,2023-04-06,2023-04-20,350,Audio Devices,Microphones
MC-3666,Camera Assembly Machine,2023-01-14,2023-01-28,140,Video Devices,Cameras
MC-6970,Microphone Assembly Machine,2023-01-13,2023-01-27,350,Audio Devices,Microphones
MC-5201,Headphone Assembly Machine,2023-11-27,2023-12-04,140,Audio Devices,Headphones
MC-6941,Amplifier Assembly Machine,2023-07-16,2023-07-23,105,Audio Devices,Amplifiers
MC-4239,Amplifier Assembly Machine,2023-10-10,2023-10-17,105,Audio Devices,Amplifiers
MC-3417,Amplifier Assembly Machine,2023-11-06,2023-11-13,105,Audio Devices,Amplifiers
MC-7437,Headphone Assembly Machine,2023-08-13,2023-08-20,140,Audio Devices,Headphones
MC-3075,Camera Assembly Machine,2023-04-03,2023-04-24,210,Video Devices,Cameras
MC-2723,Microphone Assembly Machine,2023-10-16,2023-10-23,175,Audio Devices,Microphones
MC-2260,Amplifier Assembly Machine,2023-08-15,2023-09-05,315,Audio Devices,Amplifiers
MC-1663,Microphone Assembly Machine,2023-03-31,2023-04-14,350,Audio Devices,Microphones
MC-1964,Speaker Assembly Machine,2023-08-19,2023-09-09,630,Audio Devices,Speakers
MC-5084,Headphone Assembly Machine,2023-09-30,2023-10-21,420,Audio Devices,Headphones
MC-3432,Microphone Assembly Machine,2023-07-22,2023-08-12,525,Audio Devices,Microphones
MC-5776,Amplifier Assembly Machine,2023-11-26,2023-12-17,315,Audio Devices,Amplifiers
MC-7249,Camera Assembly Machine,2023-11-19,2023-12-10,210,Video Devices,Cameras
MC-8356,Camera Assembly Machine,2024-10-07,2024-10-14,70,Video Devices,Cameras
MC-3266,Microphone Assembly Machine,2024-08-16,2024-08-30,350,Audio Devices,Microphones
MC-7542,Amplifier Assembly Machine,2024-02-07,2024-02-28,315,Audio Devices,Amplifiers
MC-3322,Headphone Assembly Machine,2024-01-12,2024-02-02,420,Audio Devices,Headphones
MC-4607,Speaker Assembly Machine,2024-08-24,2024-08-31,210,Audio Devices,Speakers
MC-2239,Amplifier Assembly Machine,2024-05-20,2024-05-27,105,Audio Devices,Amplifiers
MC-1669,Amplifier Assembly Machine,2024-02-22,2024-02-29,105,Audio Devices,Amplifiers
MC-1608,Microphone Assembly Machine,2024-05-07,2024-05-28,525,Audio Devices,Microphones
MC-7036,Speaker Assembly Machine,2024-10-14,2024-10-28,420,Audio Devices,Speakers
MC-9671,Speaker Assembly Machine,2024-02-08,2024-02-15,210,Audio Devices,Speakers
MC-4904,Speaker Assembly Machine,2024-02-13,2024-02-27,420,Audio Devices,Speakers
MC-5187,Camera Assembly Machine,2024-04-15,2024-05-06,210,Video Devices,Cameras
MC-1458,Camera Assembly Machine,2024-05-31,2024-06-21,210,Video Devices,Cameras
MC-2227,Amplifier Assembly Machine,2024-01-23,2024-02-13,315,Audio Devices,Amplifiers
MC-5970,Headphone Assembly Machine,2024-06-10,2024-06-24,280,Audio Devices,Headphones
MC-5481,Camera Assembly Machine,2024-01-09,2024-01-23,140,Video Devices,Cameras
MC-7958,Amplifier Assembly Machine,2024-06-25,2024-07-16,315,Audio Devices,Amplifiers
MC-5482,Microphone Assembly Machine,2024-08-22,2024-09-12,525,Audio Devices,Microphones
MC-7653,Speaker Assembly Machine,2024-09-08,2024-09-29,630,Audio Devices,Speakers
MC-8493,Headphone Assembly Machine,2024-08-05,2024-08-26,420,Audio Devices,Headphones
MC-4653,Headphone Assembly Machine,2024-11-27,2024-12-04,140,Audio Devices,Headphones
MC-3576,Microphone Assembly Machine,2024-07-10,2024-07-31,525,Audio Devices,Microphones
MC-4706,Headphone Assembly Machine,2024-03-30,2024-04-06,140,Audio Devices,Headphones
MC-9951,Camera Assembly Machine,2024-07-03,2024-07-24,210,Video Devices,Cameras
MC-3090,Microphone Assembly Machine,2024-10-21,2024-11-11,525,Audio Devices,Microphones
MC-8981,Speaker Assembly Machine,2024-02-09,2024-02-16,210,Audio Devices,Speakers
MC-9103,Amplifier Assembly Machine,2024-02-15,2024-02-22,105,Audio Devices,Amplifiers
MC-6342,Microphone Assembly Machine,2024-05-01,2024-05-22,525,Audio Devices,Microphones
MC-5979,Amplifier Assembly Machine,2024-04-28,2024-05-19,315,Audio Devices,Amplifiers
MC-1210,Amplifier Assembly Machine,2024-12-19,2024-12-26,105,Audio Devices,Amplifiers
MC-7183,Camera Assembly Machine,2024-09-15,2024-10-06,210,Video Devices,Cameras
MC-1546,Amplifier Assembly Machine,2024-11-30,2024-12-07,105,Audio Devices,Amplifiers
MC-2717,Amplifier Assembly Machine,2024-12-30,2025-01-13,210,Audio Devices,Amplifiers
MC-8084,Camera Assembly Machine,2024-07-29,2024-08-05,70,Video Devices,Cameras
MC-5705,Amplifier Assembly Machine,2024-11-19,2024-12-10,315,Audio Devices,Amplifiers
MC-1890,Camera Assembly Machine,2024-02-08,2024-02-29,210,Video Devices,Cameras
MC-8869,Amplifier Assembly Machine,2024-05-09,2024-05-30,315,Audio Devices,Amplifiers
MC-3004,Amplifier Assembly Machine,2024-08-26,2024-09-16,315,Audio Devices,Amplifiers
MC-2470,Headphone Assembly Machine,2024-06-21,2024-06-28,140,Audio Devices,Headphones
MC-5635,Camera Assembly Machine,2024-07-10,2024-07-24,140,Video Devices,Cameras
MC-7348,Camera Assembly Machine,2024-11-17,2024-12-08,210,Video Devices,Cameras
MC-1265,Camera Assembly Machine,2024-01-28,2024-02-11,140,Video Devices,Cameras
MC-2103,Camera Assembly Machine,2024-12-21,2025-01-11,210,Video Devices,Cameras
MC-7030,Headphone Assembly Machine,2024-07-06,2024-07-20,280,Audio Devices,Headphones
MC-6893,Speaker Assembly Machine,2024-02-27,2024-03-05,210,Audio Devices,Speakers
MC-4789,Speaker Assembly Machine,2024-01-26,2024-02-02,210,Audio Devices,Speakers
MC-5359,Camera Assembly Machine,2024-05-21,2024-06-04,140,Video Devices,Cameras
MC-5373,Camera Assembly Machine,2024-07-30,2024-08-06,70,Video Devices,Cameras
MC-1215,Camera Assembly Machine,2024-07-08,2024-07-15,70,Video Devices,Cameras
MC-7047,Camera Assembly Machine,2024-06-03,2024-06-10,70,Video Devices,Cameras
MC-4019,Camera Assembly Machine,2024-02-21,2024-02-28,70,Video Devices,Cameras
MC-6119,Microphone Assembly Machine,2024-05-15,2024-05-29,350,Audio Devices,Microphones
MC-7723,Amplifier Assembly Machine,2024-08-15,2024-09-05,315,Audio Devices,Amplifiers
MC-8348,Amplifier Assembly Machine,2024-10-20,2024-11-10,315,Audio Devices,Amplifiers
MC-9171,Headphone Assembly Machine,2024-03-08,2024-03-29,420,Audio Devices,Headphones
MC-2109,Amplifier Assembly Machine,2024-01-25,2024-02-08,210,Audio Devices,Amplifiers
MC-9926,Camera Assembly Machine,2024-11-27,2024-12-04,70,Video Devices,Cameras
MC-8224,Headphone Assembly Machine,2024-05-04,2024-05-11,140,Audio Devices,Headphones
MC-6874,Camera Assembly Machine,2024-04-27,2024-05-18,210,Video Devices,Cameras
MC-4817,Headphone Assembly Machine,2024-02-16,2024-02-23,140,Audio Devices,Headphones
MC-2107,Speaker Assembly Machine,2024-04-19,2024-05-10,630,Audio Devices,Speakers
MC-6794,Amplifier Assembly Machine,2024-04-01,2024-04-08,105,Audio Devices,Amplifiers
MC-5849,Camera Assembly Machine,2024-11-03,2024-11-10,70,Video Devices,Cameras
MC-4997,Microphone Assembly Machine,2024-11-28,2024-12-19,525,Audio Devices,Microphones
MC-7047,Microphone Assembly Machine,2024-05-19,2024-06-09,525,Audio Devices,Microphones
MC-4073,Headphone Assembly Machine,2024-11-01,2024-11-22,420,Audio Devices,Headphones
MC-4376,Camera Assembly Machine,2024-03-25,2024-04-15,210,Video Devices,Cameras
MC-3978,Headphone Assembly Machine,2024-01-02,2024-01-23,420,Audio Devices,Headphones
MC-4929,Amplifier Assembly Machine,2024-01-30,2024-02-13,210,Audio Devices,Amplifiers
MC-8027,Speaker Assembly Machine,2024-02-23,2024-03-15,630,Audio Devices,Speakers
MC-4341,Camera Assembly Machine,2024-02-25,2024-03-10,140,Video Devices,Cameras
MC-1669,Headphone Assembly Machine,2024-11-25,2024-12-16,420,Audio Devices,Headphones
MC-6343,Camera Assembly Machine,2024-05-02,2024-05-09,70,Video Devices,Cameras
MC-4688,Headphone Assembly Machine,2024-07-14,2024-08-04,420,Audio Devices,Headphones
MC-7414,Microphone Assembly Machine,2024-12-16,2024-12-30,350,Audio Devices,Microphones
MC-6908,Camera Assembly Machine,2024-11-21,2024-12-12,210,Video Devices,Cameras
MC-2648,Speaker Assembly Machine,2024-10-10,2024-10-31,630,Audio Devices,Speakers
MC-7119,Speaker Assembly Machine,2024-02-05,2024-02-19,420,Audio Devices,Speakers
MC-3372,Speaker Assembly Machine,2024-08-10,2024-08-24,420,Audio Devices,Speakers
MC-2686,Camera Assembly Machine,2024-09-10,2024-10-01,210,Video Devices,Cameras
MC-5591,Camera Assembly Machine,2024-09-29,2024-10-06,70,Video Devices,Cameras
MC-3460,Headphone Assembly Machine,2024-08-16,2024-08-23,140,Audio Devices,Headphones
MC-6161,Camera Assembly Machine,2024-03-24,2024-04-14,210,Video Devices,Cameras
MC-7175,Headphone Assembly Machine,2024-06-20,2024-07-04,280,Audio Devices,Headphones
MC-5405,Headphone Assembly Machine,2024-09-24,2024-10-15,420,Audio Devices,Headphones
MC-1968,Camera Assembly Machine,2024-10-19,2024-11-02,140,Video Devices,Cameras
MC-5572,Headphone Assembly Machine,2024-02-21,2024-03-06,280,Audio Devices,Headphones
MC-6360,Camera Assembly Machine,2024-12-03,2024-12-24,210,Video Devices,Cameras
MC-4497,Amplifier Assembly Machine,2024-08-05,2024-08-12,105,Audio Devices,Amplifiers
MC-8190,Microphone Assembly Machine,2024-11-12,2024-12-03,525,Audio Devices,Microphones
MC-3301,Headphone Assembly Machine,2024-10-18,2024-10-25,140,Audio Devices,Headphones
MC-9871,Amplifier Assembly Machine,2024-08-06,2024-08-13,105,Audio Devices,Amplifiers
MC-3817,Headphone Assembly Machine,2024-12-11,2025-01-01,420,Audio Devices,Headphones
MC-7953,Amplifier Assembly Machine,2024-03-17,2024-03-24,105,Audio Devices,Amplifiers
MC-1803,Headphone Assembly Machine,2024-06-04,2024-06-11,140,Audio Devices,Headphones
MC-7662,Microphone Assembly Machine,2024-06-14,2024-06-21,175,Audio Devices,Microphones
MC-1178,Speaker Assembly Machine,2024-04-20,2024-04-27,210,Audio Devices,Speakers
MC-2632,Amplifier Assembly Machine,2024-05-21,2024-05-28,105,Audio Devices,Amplifiers
MC-5117,Headphone Assembly Machine,2024-02-27,2024-03-19,420,Audio Devices,Headphones
MC-1139,Speaker Assembly Machine,2024-10-25,2024-11-15,630,Audio Devices,Speakers
MC-6946,Camera Assembly Machine,2024-04-12,2024-04-19,70,Video Devices,Cameras
MC-3266,Amplifier Assembly Machine,2024-12-11,2024-12-18,105,Audio Devices,Amplifiers
MC-1788,Microphone Assembly Machine,2024-07-05,2024-07-26,525,Audio Devices,Microphones
MC-5145,Speaker Assembly Machine,2024-04-23,2024-05-14,630,Audio Devices,Speakers
